Making check in include
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in libxml
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Niets te doen voor `check'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[2]: Niets te doen voor `check-am'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[1]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in .
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12'
make  check-local
> 	--timing : print some timings
> 	--repeat : repeat 100 times, for timing or profiling
> 	--insert : ad-hoc test for valid insertions
> 	--compress : turn on gzip compression of output
> 	--sgml : use the DocBook SGML parser
> 	--html : use the HTML parser
> 	--push : use the push mode of the parser
> 	--nowarning : do not emit warnings from parser/validator
> 	--noblanks : drop (ignorable?) blanks spaces
> 	--format : reformat/reindent the input
> 	--testIO : test user I/O support
> 	--encode encoding : output in the given encoding
> 	--catalogs : use SGML catalogs from $SGML_CATALOG_FILES
> 	             otherwise XML Catalogs starting from 
> 	         file:///etc/xml/catalog are activated by default
> 	--nocatalogs: deactivate all catalogs
> 	--auto : generate a small doc on the fly
> 	--xinclude : do XInclude processing
> 	--loaddtd : fetch external Dtd
> 	--dtdattr : loaddtd + populate the tree with inherited attributes 
Testing bigname2.xml
1,2c1,35
< <?xml version="1.0"?>
